Source,Target,Type,Id
103,97,directed,1362
100,97,directed,3530
103,97,directed,1475
42,97,directed,930
42,97,directed,1070
42,97,directed,1372
6,97,directed,1212
6,97,directed,1213
26,17,directed,3804
11,17,directed,3619
74,17,directed,2803
106,17,directed,2965
31,17,directed,3662
31,17,directed,3682
78,17,directed,2331
78,17,directed,2336
64,16,directed,115
81,53,directed,358
81,53,directed,450
81,53,directed,451
81,53,directed,548
108,53,directed,3480
2,53,directed,1206
6,53,directed,1463
6,53,directed,1545
6,93,directed,1547
6,93,directed,1545
6,93,directed,1547
89,93,directed,1389
90,93,directed,2578
56,93,directed,2179
90,93,directed,2575
90,93,directed,2621
56,93,directed,2349
56,93,directed,2354
56,93,directed,2356
19,5,directed,138
19,5,directed,153
19,5,directed,240
19,5,directed,248
19,5,directed,252
19,5,directed,256
19,5,directed,262
19,5,directed,267
19,5,directed,273
90,5,directed,2564
70,5,directed,2758
106,5,directed,2908
16,16,directed,1381
16,16,directed,1702
74,16,directed,2769
46,16,directed,1602
46,16,directed,1604
46,16,directed,1606
46,16,directed,1608
46,16,directed,1610
46,16,directed,1612
46,16,directed,1614
46,16,directed,1616
46,16,directed,1618
46,16,directed,1620
46,16,directed,1630
46,16,directed,1632
46,16,directed,1634
16,16,directed,1308
36,16,directed,569
56,55,directed,2358
90,55,directed,2552
84,55,directed,343
2,55,directed,1220
70,55,directed,2836
70,55,directed,2838
2,55,directed,1207
42,55,directed,524
50,55,directed,94
2,55,directed,1205
50,55,directed,31
90,17,directed,2587
103,17,directed,3016
103,17,directed,3033
103,17,directed,3034
74,17,directed,2765
103,17,directed,2609
103,17,directed,3015
87,17,directed,2300
103,17,directed,2148
103,17,directed,3428
103,17,directed,3429
87,17,directed,2294
78,17,directed,2400
78,17,directed,2403
2,17,directed,1218
2,17,directed,1235
2,17,directed,1236
2,17,directed,1237
103,69,directed,3440
103,69,directed,3508
103,69,directed,3557
103,69,directed,3559
103,69,directed,3562
103,69,directed,3565
26,69,directed,3809
26,69,directed,3812
26,69,directed,3814
26,69,directed,3815
26,69,directed,3816
31,69,directed,3652
103,69,directed,3438
42,24,directed,1653
42,24,directed,1654
38,24,directed,408
38,24,directed,409
38,24,directed,412
38,24,directed,414
91,24,directed,2031
91,24,directed,2034
43,24,directed,2611
31,24,directed,3676
11,24,directed,3630
11,24,directed,3632
11,24,directed,3634
31,24,directed,3655
100,24,directed,3524
19,24,directed,247
19,24,directed,251
19,24,directed,255
19,24,directed,261
19,24,directed,268
19,24,directed,274
65,22,directed,76
102,22,directed,1444
87,22,directed,2390
78,22,directed,2085
107,22,directed,664
107,22,directed,665
107,22,directed,666
107,22,directed,667
107,22,directed,668
107,22,directed,669
107,22,directed,670
107,22,directed,671
58,22,directed,546
89,75,directed,1413
108,75,directed,924
108,75,directed,1482
108,75,directed,1483
108,75,directed,1485
108,75,directed,1696
42,75,directed,1092
58,75,directed,789
56,75,directed,2433
2,75,directed,1231
104,75,directed,3738
104,75,directed,3741
103,75,directed,1831
58,75,directed,635
58,75,directed,640
45,44,directed,2944
71,44,directed,3132
71,44,directed,3135
2,44,directed,1238
2,44,directed,1241
107,44,directed,735
16,44,directed,692
103,44,directed,1479
74,44,directed,2731
50,44,directed,67
44,44,directed,3857
44,44,directed,3858
44,44,directed,3859
10,44,directed,3367
93,44,directed,1971
58,44,directed,631
91,44,directed,2000
16,57,directed,703
11,57,directed,3062
11,57,directed,3456
70,57,directed,2645
103,57,directed,1460
103,57,directed,1834
103,57,directed,2459
103,57,directed,2528
103,57,directed,2530
103,57,directed,2532
108,57,directed,3769
108,57,directed,3840
16,57,directed,1295
16,57,directed,1369
16,57,directed,1639
75,57,directed,1121
42,57,directed,939
42,57,directed,1742
70,57,directed,2642
70,57,directed,2643
61,57,directed,1942
31,57,directed,3689
103,57,directed,1529
103,57,directed,1839
103,57,directed,2069
103,57,directed,2079
103,57,directed,2469
103,57,directed,2549
103,57,directed,3031
103,57,directed,3207
103,57,directed,3684
103,57,directed,3685
103,57,directed,3746
103,57,directed,3788
61,97,directed,1945
100,97,directed,3529
27,97,directed,2171
103,97,directed,1943
75,97,directed,466
91,97,directed,2028
43,97,directed,2540
1,97,directed,3347
108,97,directed,1338
79,5,directed,3172
79,5,directed,3176
108,5,directed,919
71,5,directed,3134
71,5,directed,3137
104,5,directed,3742
74,5,directed,2604
16,13,directed,1585
16,13,directed,1585
46,13,directed,1601
46,13,directed,1603
46,13,directed,1605
46,13,directed,1607
46,13,directed,1609
46,13,directed,1611
46,13,directed,1613
46,13,directed,1615
46,13,directed,1617
46,13,directed,1619
46,13,directed,1629
46,13,directed,1631
46,13,directed,1633
103,13,directed,1356
103,13,directed,1358
103,13,directed,2075
74,13,directed,2591
56,13,directed,2180
56,13,directed,2173
75,13,directed,951
75,13,directed,956
16,13,directed,1992
6,13,directed,615
64,13,directed,54
75,13,directed,1113
108,13,directed,1315
108,13,directed,3259
108,13,directed,3262
108,13,directed,3593
108,13,directed,3610
108,13,directed,3759
108,13,directed,3761
108,13,directed,2533
50,13,directed,34
42,13,directed,592
47,47,directed,1010
16,47,directed,1378
64,47,directed,300
10,47,directed,3393
103,47,directed,3781
73,47,directed,1773
102,47,directed,1431
16,47,directed,1649
47,47,directed,1012
58,75,directed,588
64,75,directed,509
103,75,directed,2484
81,75,directed,505
11,75,directed,3631
11,75,directed,3633
11,75,directed,3635
81,75,directed,370
38,75,directed,403
38,75,directed,405
38,75,directed,416
50,75,directed,25
50,75,directed,30
75,53,directed,446
19,53,directed,142
19,53,directed,157
19,53,directed,162
19,53,directed,169
19,53,directed,174
19,53,directed,179
19,53,directed,184
19,53,directed,186
19,53,directed,192
19,53,directed,201
19,53,directed,206
19,53,directed,211
79,93,directed,3173
79,90,directed,3177
81,64,directed,369
42,22,directed,1183
58,93,directed,636
58,90,directed,639
58,64,directed,813
58,22,directed,820
58,93,directed,816
58,90,directed,819
58,64,directed,823
19,22,directed,231
19,93,directed,265
19,90,directed,271
19,64,directed,141
19,22,directed,156
34,93,directed,356
107,90,directed,681
103,64,directed,2143
56,22,directed,2357
70,93,directed,2777
70,90,directed,2778
1,64,directed,3342
103,22,directed,3576
2,93,directed,1234
89,90,directed,1392
75,64,directed,1014
56,22,directed,2178
64,93,directed,1096
6,90,directed,1438
65,64,directed,79
11,22,directed,3080
11,93,directed,3081
11,90,directed,3082
64,64,directed,349
75,22,directed,456
50,42,directed,28
56,42,directed,2345
90,42,directed,2573
107,42,directed,674
107,42,directed,675
107,42,directed,676
107,42,directed,677
107,42,directed,678
107,42,directed,679
107,42,directed,762
103,19,directed,1853
70,19,directed,2742
56,19,directed,2182
56,19,directed,2184
103,19,directed,2022
74,19,directed,2114
74,19,directed,2115
103,19,directed,2561
56,19,directed,2187
56,19,directed,2211
56,19,directed,2212
42,19,directed,940
78,19,directed,2270
78,19,directed,2271
6,19,directed,1184
106,19,directed,2952
106,19,directed,2955
106,19,directed,2958
106,19,directed,2962
70,19,directed,2984
108,97,directed,1457
103,97,directed,2878
6,97,directed,882
39,97,directed,1844
39,97,directed,1845
31,54,directed,3657
31,54,directed,3722
11,54,directed,3694
11,54,directed,3730
11,54,directed,3731
71,19,directed,3140
71,19,directed,3139
74,19,directed,2495
74,19,directed,2501
107,107,directed,685
75,107,directed,580
42,107,directed,660
56,34,directed,2175
56,34,directed,2278
56,34,directed,2280
56,34,directed,2340
56,34,directed,2364
56,34,directed,2366
56,34,directed,2344
79,71,directed,3225
31,97,directed,3660
103,19,directed,3329
65,97,directed,50
94,19,directed,1929
108,97,directed,1133
11,19,directed,2901
106,97,directed,2949
11,19,directed,2881
11,97,directed,2897
103,19,directed,3035
11,97,directed,3629
26,19,directed,3850
31,97,directed,3707
103,19,directed,3745
103,97,directed,3509
103,19,directed,3550
11,97,directed,3410
11,19,directed,3548
79,97,directed,3165
79,19,directed,3167
79,97,directed,3181
103,19,directed,3205
11,97,directed,3185
11,19,directed,3186
11,97,directed,3189
103,19,directed,3066
79,97,directed,3119
11,19,directed,3127
11,97,directed,3128
108,19,directed,1168
103,97,directed,1425
103,19,directed,1427
56,97,directed,2174
87,19,directed,2288
87,97,directed,2289
87,19,directed,2290
87,97,directed,2291
56,19,directed,2241
56,97,directed,2279
74,19,directed,2215
11,97,directed,3290
103,19,directed,1625
56,97,directed,2359
64,19,directed,285
108,97,directed,1124
81,19,directed,1046
64,97,directed,396
64,19,directed,398
64,3,directed,511
98,3,directed,1297
74,3,directed,2802
2,3,directed,1223
2,3,directed,1224
2,3,directed,1225
108,3,directed,799
40,3,directed,2518
40,3,directed,2519
112,3,directed,3506
16,3,directed,706
16,3,directed,708
16,3,directed,781
16,3,directed,864
16,3,directed,880
2,3,directed,1219
108,3,directed,2554
11,3,directed,2999
11,3,directed,3005
11,3,directed,3236
90,3,directed,2553
90,3,directed,2576
1,3,directed,3341
1,3,directed,3339
90,10,directed,2571
10,10,directed,3395
1,10,directed,3371
50,3,directed,20
25,3,directed,2409
25,19,directed,2417
81,97,directed,363
108,3,directed,1677
16,19,directed,782
74,97,directed,2496
74,3,directed,2497
74,19,directed,2498
75,97,directed,448
42,3,directed,691
55,19,directed,3384
47,97,directed,1015
65,3,directed,53
103,19,directed,3199
103,97,directed,3201
11,3,directed,3129
64,19,directed,121
103,97,directed,2076
89,3,directed,1396
90,19,directed,2627
2,97,directed,1232
110,3,directed,1954
108,19,directed,1039
108,97,directed,1873
11,3,directed,3136
104,19,directed,3740
58,97,directed,573
108,3,directed,1526
16,19,directed,881
81,97,directed,393
36,97,directed,741
98,97,directed,863
107,97,directed,738
58,97,directed,545
103,97,directed,3777
11,97,directed,3138
75,97,directed,467
65,97,directed,69
65,97,directed,70
65,97,directed,71
65,97,directed,74
65,97,directed,77
65,97,directed,81
93,97,directed,1973
39,97,directed,1794
103,97,directed,3854
103,97,directed,3855
38,97,directed,387
108,97,directed,3772
108,97,directed,1129
16,97,directed,997
78,97,directed,2092
81,97,directed,1107
78,97,directed,2091
103,97,directed,3413
49,97,directed,607
49,97,directed,608
49,97,directed,609
49,97,directed,610
49,97,directed,611
49,97,directed,612
49,97,directed,613
49,97,directed,626
49,97,directed,627
49,97,directed,628
49,97,directed,629
49,97,directed,630
49,97,directed,662
49,97,directed,663
49,97,directed,672
49,97,directed,766
49,97,directed,767
49,97,directed,769
49,97,directed,770
49,97,directed,771
40,97,directed,3627
27,97,directed,305
100,97,directed,3523
103,97,directed,3327
70,97,directed,2817
70,97,directed,2834
108,97,directed,1874
26,97,directed,3795
70,97,directed,2771
71,97,directed,3212
70,97,directed,2639
70,97,directed,2640
70,97,directed,2936
71,97,directed,3007
71,97,directed,3024
71,97,directed,3190
71,97,directed,3208
79,97,directed,3103
87,97,directed,2283
87,97,directed,2292
87,97,directed,2296
87,97,directed,2299
74,97,directed,2217
20,97,directed,2651
20,97,directed,2656
20,97,directed,2660
20,97,directed,2664
20,97,directed,2668
20,97,directed,2675
20,97,directed,2679
20,97,directed,2683
20,97,directed,2687
20,97,directed,2691
20,97,directed,2695
20,97,directed,2699
47,97,directed,1003
87,97,directed,2428
68,97,directed,1002
19,97,directed,164
65,97,directed,82
53,97,directed,2325
53,97,directed,2326
38,97,directed,464
75,97,directed,885
108,97,directed,2454
22,97,directed,315
22,97,directed,316
22,97,directed,317
16,97,directed,1910
108,97,directed,698
64,97,directed,351
26,97,directed,3825
28,97,directed,3829
81,97,directed,527
81,97,directed,528
81,97,directed,575
81,97,directed,857
81,97,directed,975
81,97,directed,1047
81,97,directed,1106
70,97,directed,2752
58,97,directed,652
42,97,directed,648
42,97,directed,687
108,97,directed,1528
1,97,directed,3351
50,97,directed,33
50,97,directed,23
108,97,directed,964
108,97,directed,1272
58,97,directed,634
108,97,directed,2509
79,97,directed,3193
108,97,directed,921
103,97,directed,1423
56,97,directed,2161
16,97,directed,701
16,97,directed,716
16,97,directed,718
16,97,directed,993
16,97,directed,1176
16,97,directed,1697
16,97,directed,1909
16,97,directed,1959
16,97,directed,1961
16,97,directed,1962
84,97,directed,340
70,97,directed,2812
70,97,directed,2813
10,97,directed,3375
10,97,directed,3376
10,97,directed,3377
64,97,directed,1101
108,97,directed,1348
103,97,directed,1980
61,97,directed,1946
90,97,directed,2565
16,97,directed,996
16,97,directed,988
25,97,directed,2410
25,97,directed,2418
16,97,directed,764
65,97,directed,51
89,97,directed,1387
89,97,directed,1410
47,97,directed,1013
19,97,directed,146
75,97,directed,447
75,97,directed,1192
39,97,directed,1759
39,97,directed,1761
16,97,directed,1921
78,97,directed,2321
81,97,directed,364
11,97,directed,3293
75,97,directed,520
2,97,directed,1239
56,97,directed,2350
87,97,directed,2415
56,97,directed,2348
103,97,directed,1908
71,97,directed,3107
71,97,directed,3111
70,97,directed,2760
90,97,directed,2743
89,97,directed,1393
1,97,directed,3370
1,97,directed,3348
40,97,directed,2547
38,97,directed,424
108,97,directed,3267
16,97,directed,714
16,97,directed,715
16,97,directed,1978
64,97,directed,99
19,97,directed,329
1,97,directed,3344
84,97,directed,14
101,97,directed,1537
101,97,directed,1538
101,97,directed,1537
101,97,directed,1538
103,97,directed,1430
65,97,directed,57
71,97,directed,3206
106,97,directed,2946
102,97,directed,1445
102,97,directed,1406
91,97,directed,2047
75,97,directed,596
42,97,directed,565
42,97,directed,656
42,97,directed,657
42,97,directed,658
42,97,directed,659
42,97,directed,695
107,97,directed,673
107,97,directed,729
107,97,directed,731
107,97,directed,732
58,97,directed,587
58,97,directed,601
103,97,directed,1253
103,97,directed,1255
103,97,directed,1257
108,97,directed,1157
108,97,directed,1160
108,97,directed,1163
103,97,directed,2450
19,97,directed,213
55,97,directed,3396
108,97,directed,1042
108,97,directed,1346
108,97,directed,1501
108,97,directed,1153
108,97,directed,3258
108,97,directed,3594
108,97,directed,3605
108,97,directed,3762
81,97,directed,431
81,97,directed,562
108,97,directed,2791
56,97,directed,2375
56,97,directed,2376
56,97,directed,2377
56,97,directed,2379
42,97,directed,614
16,97,directed,1913
74,97,directed,2790
108,97,directed,1371
40,97,directed,3162
108,97,directed,890
108,97,directed,2988
50,97,directed,26
106,97,directed,2978
106,97,directed,2981
16,97,directed,1787
6,97,directed,1350
106,97,directed,2909
11,97,directed,2905
11,97,directed,2906
11,97,directed,2907
103,97,directed,3789
16,97,directed,702
11,97,directed,3268
108,97,directed,1360
108,97,directed,3771
11,97,directed,3617
11,97,directed,3618
89,97,directed,1391
91,97,directed,2046
64,97,directed,374
74,97,directed,2106
81,97,directed,495
81,97,directed,498
87,97,directed,2422
106,97,directed,2953
106,97,directed,2956
106,97,directed,2959
106,97,directed,2963
11,97,directed,3270
11,97,directed,3272
91,97,directed,2005
64,97,directed,124
11,97,directed,3310
89,97,directed,1388
70,97,directed,2751
103,97,directed,3018
103,97,directed,3019
103,97,directed,3020
110,97,directed,1955
56,97,directed,2197
56,97,directed,2198
56,97,directed,2199
103,97,directed,2610
100,97,directed,3525
42,97,directed,1102
42,97,directed,1017
42,97,directed,1018
42,97,directed,1530
42,97,directed,1530
39,97,directed,1778
39,97,directed,1780
11,97,directed,3668
11,97,directed,3498
11,97,directed,3546
71,97,directed,3023
58,97,directed,785
81,97,directed,357
81,97,directed,365
89,97,directed,1395
102,97,directed,1443
50,97,directed,21
101,97,directed,1088
56,97,directed,2263
53,97,directed,2372
87,97,directed,2419
87,97,directed,2432
42,97,directed,568
75,97,directed,949
108,97,directed,2447
103,97,directed,2462
108,97,directed,967
108,97,directed,1044
106,97,directed,2934
108,97,directed,1243
108,97,directed,2378
68,97,directed,1051
68,97,directed,1052
68,97,directed,1053
68,97,directed,1054
68,97,directed,1055
68,97,directed,1056
68,97,directed,1057
68,97,directed,1058
68,97,directed,1059
68,97,directed,1060
68,97,directed,1061
68,97,directed,1062
68,97,directed,1063
68,97,directed,1064
68,97,directed,1065
68,97,directed,987
68,97,directed,1000
68,97,directed,1001
68,97,directed,1072
68,97,directed,1073
68,97,directed,1074
68,97,directed,1075
68,97,directed,1076
68,97,directed,1077
68,97,directed,1078
68,97,directed,1079
68,97,directed,1080
68,97,directed,1081
68,97,directed,1082
68,97,directed,1083
68,97,directed,1084
68,97,directed,1085
68,97,directed,1086
108,97,directed,999
103,97,directed,2857
64,97,directed,435
31,97,directed,3723
56,97,directed,2228
53,97,directed,2339
108,97,directed,3841
42,97,directed,597
40,97,directed,1866
39,97,directed,1792
103,97,directed,2471
101,97,directed,2192
103,97,directed,2854
103,97,directed,2847
64,97,directed,1099
108,97,directed,1314
74,97,directed,2440
58,97,directed,553
42,97,directed,786
58,97,directed,571
42,97,directed,606
81,97,directed,438
78,97,directed,2237
78,97,directed,2255
78,97,directed,2332
103,97,directed,2220
90,97,directed,2572
106,97,directed,2941
75,97,directed,579
50,97,directed,84
50,97,directed,85
50,97,directed,86
50,97,directed,87
50,97,directed,88
38,97,directed,417
58,97,directed,558
103,97,directed,2487
31,97,directed,3659
108,97,directed,1050
108,97,directed,3598
108,97,directed,3608
53,97,directed,2370
108,97,directed,893
93,97,directed,1969
79,97,directed,3074
58,97,directed,814
42,97,directed,804
31,97,directed,3687
108,97,directed,891
108,97,directed,2525
108,97,directed,3243
91,97,directed,2045
106,97,directed,2912
108,97,directed,3784
43,97,directed,2598
6,97,directed,1275
6,97,directed,1276
6,97,directed,1546
6,97,directed,1546
64,97,directed,421
108,97,directed,1273
108,97,directed,1274
108,97,directed,1499
92,97,directed,3416
92,97,directed,3417
92,97,directed,3454
92,97,directed,3455
92,97,directed,3502
92,97,directed,3503
16,97,directed,700
16,97,directed,717
103,97,directed,2147
2,97,directed,1203
36,97,directed,725
36,97,directed,723
36,97,directed,724
6,97,directed,616
56,97,directed,2261
74,97,directed,2632
103,97,directed,2612
43,97,directed,2608
109,97,directed,1441
22,97,directed,320
58,97,directed,544
11,97,directed,3693
1,97,directed,3360
1,97,directed,3361
1,97,directed,3362
1,97,directed,3363
1,97,directed,3365
108,97,directed,1291
108,97,directed,1736
31,97,directed,3690
16,97,directed,1650
16,97,directed,1655
16,97,directed,1657
42,97,directed,531
31,97,directed,3672
31,97,directed,3675
103,97,directed,3420
108,97,directed,3556
103,97,directed,1486
108,97,directed,1307
50,97,directed,35
84,97,directed,2
84,97,directed,5
108,97,directed,2991
26,97,directed,3853
56,97,directed,2181
103,97,directed,2456
108,97,directed,3467
16,97,directed,1784
11,97,directed,3636
78,97,directed,2059
78,97,directed,2084
103,97,directed,3441
91,97,directed,2050
56,97,directed,2227
64,97,directed,56
31,97,directed,3661
43,97,directed,2595
19,97,directed,229
19,97,directed,230
103,97,directed,3794
16,97,directed,1368
103,97,directed,1557
103,97,directed,1557
103,97,directed,3014
11,97,directed,3459
71,97,directed,3203
56,13,directed,2229
108,13,directed,1404
16,13,directed,1897
75,13,directed,1140
53,13,directed,2206
87,13,directed,2394
87,13,directed,2425
87,13,directed,2427
36,13,directed,826
91,13,directed,2009
91,13,directed,2048
91,13,directed,2108
74,13,directed,2112
74,13,directed,2830
103,13,directed,3240
19,13,directed,163
103,13,directed,1826
103,13,directed,1827
103,13,directed,1829
103,13,directed,2490
11,13,directed,2972
1,13,directed,3403
108,13,directed,1311
108,13,directed,1312
108,13,directed,1313
108,13,directed,1320
108,13,directed,1322
108,13,directed,1324
108,13,directed,1326
108,13,directed,1327
108,13,directed,1330
108,13,directed,1333
108,13,directed,1335
108,13,directed,1355
108,13,directed,1321
42,13,directed,952
10,13,directed,3388
61,13,directed,1939
102,13,directed,1405
46,13,directed,1560
46,13,directed,1560
91,13,directed,2110
108,13,directed,1588
108,13,directed,1588
108,13,directed,3520
11,13,directed,3001
11,13,directed,3315
108,13,directed,1131
1,13,directed,3398
25,13,directed,2398
81,13,directed,433
108,13,directed,1670
108,13,directed,1049
38,13,directed,377
38,13,directed,378
36,13,directed,825
74,13,directed,2246
74,13,directed,2827
74,13,directed,2829
19,13,directed,331
109,13,directed,1375
100,13,directed,3527
70,13,directed,2753
84,13,directed,9
79,13,directed,3142
79,13,directed,3152
70,13,directed,2983
91,13,directed,2101
108,13,directed,3265
19,13,directed,333
16,13,directed,713
16,13,directed,929
36,13,directed,551
74,13,directed,2155
108,13,directed,3555
16,13,directed,1979
108,13,directed,3469
103,13,directed,2071
103,13,directed,2475
103,13,directed,2479
31,13,directed,3673
64,13,directed,516
64,13,directed,1097
19,13,directed,334
75,13,directed,983
108,13,directed,1285
56,13,directed,2230
56,13,directed,2231
56,13,directed,2446
108,13,directed,1521
11,13,directed,3040
108,13,directed,3744
84,13,directed,341
19,13,directed,280
108,13,directed,1510
103,13,directed,1860
108,13,directed,902
28,13,directed,3790
108,13,directed,1331
108,13,directed,1353
42,13,directed,1094
74,13,directed,2338
106,13,directed,2969
106,13,directed,2977
106,13,directed,2980
103,13,directed,3551
103,13,directed,3552
103,13,directed,3558
103,13,directed,3561
103,13,directed,3563
108,13,directed,1678
75,13,directed,458
6,13,directed,1433
58,13,directed,570
1,13,directed,3353
58,13,directed,794
19,13,directed,214
108,13,directed,1177
108,13,directed,1340
108,13,directed,3264
108,13,directed,3607
108,13,directed,3768
108,13,directed,1148
108,13,directed,3218
16,13,directed,1009
46,13,directed,1567
46,13,directed,1567
108,13,directed,1317
108,13,directed,3482
108,13,directed,3770
42,13,directed,937
10,13,directed,3389
25,13,directed,2408
39,13,directed,1717
103,13,directed,1448
91,13,directed,2026
79,13,directed,3124
38,13,directed,375
40,13,directed,2781
108,13,directed,3843
79,13,directed,3227
81,13,directed,442
19,13,directed,217
50,13,directed,120
11,13,directed,3297
11,13,directed,3298
107,13,directed,821
91,13,directed,2038
103,13,directed,3642
103,13,directed,1600
43,13,directed,2599
40,13,directed,2517
109,13,directed,1439
81,13,directed,428
71,13,directed,3224
16,13,directed,1367
19,13,directed,132
75,13,directed,460
108,13,directed,3025
101,13,directed,829
81,13,directed,372
31,13,directed,3711
16,13,directed,1593
91,13,directed,2006
91,13,directed,2027
74,13,directed,2156
74,13,directed,2154
78,13,directed,2029
78,13,directed,2264
78,13,directed,2265
78,13,directed,2396
11,13,directed,3288
79,13,directed,3161
74,13,directed,2856
20,13,directed,2652
42,13,directed,617
42,13,directed,618
78,13,directed,2138
16,13,directed,688
16,13,directed,689
19,13,directed,159
19,13,directed,167
19,13,directed,172
19,13,directed,177
19,13,directed,182
19,13,directed,187
19,13,directed,193
19,13,directed,199
19,13,directed,204
19,13,directed,209
42,13,directed,552
19,13,directed,147
19,13,directed,149
103,13,directed,2150
55,13,directed,3385
55,13,directed,3335
11,13,directed,3311
40,13,directed,3679
108,13,directed,2990
16,13,directed,1891
78,13,directed,2330
31,13,directed,3678
104,13,directed,3739
38,13,directed,534
27,13,directed,301
79,13,directed,3122
75,13,directed,481
11,13,directed,3734
106,13,directed,2948
42,13,directed,938
42,13,directed,1008
42,13,directed,1123
46,13,directed,1582
46,13,directed,1582
8,13,directed,1279
103,13,directed,3669
19,13,directed,332
11,13,directed,3316
70,13,directed,2871
107,13,directed,800
65,13,directed,73
103,13,directed,1821
65,13,directed,58
16,13,directed,1672
90,13,directed,2625
108,13,directed,1112
26,13,directed,3866
108,13,directed,1146
56,13,directed,2170
74,13,directed,2159
107,13,directed,779
103,13,directed,3543
16,13,directed,1791
73,13,directed,1774
78,13,directed,2087
103,13,directed,1680
103,13,directed,1724
103,13,directed,1875
108,13,directed,3773
108,13,directed,699
64,13,directed,123
103,13,directed,2451
103,13,directed,2851
103,13,directed,2491
87,13,directed,2287
91,13,directed,2306
74,13,directed,2166
74,13,directed,2555
74,13,directed,2556
74,13,directed,2557
103,13,directed,2452
103,13,directed,2492
108,13,directed,1040
104,13,directed,3743
26,13,directed,3823
26,13,directed,3824
79,13,directed,3125
81,13,directed,389
81,13,directed,426
81,13,directed,429
81,13,directed,432
81,13,directed,437
81,13,directed,439
81,13,directed,449
81,13,directed,452
81,13,directed,489
81,13,directed,541
81,13,directed,563
81,13,directed,721
42,13,directed,523
70,13,directed,2792
74,13,directed,2250
11,13,directed,3084
11,13,directed,3725
11,13,directed,3726
103,13,directed,3070
11,13,directed,3232
108,13,directed,3483
50,13,directed,101
50,13,directed,102
50,13,directed,103
50,13,directed,104
50,13,directed,105
50,13,directed,107
50,13,directed,109
50,13,directed,110
16,13,directed,974
16,13,directed,1987
11,13,directed,3639
22,13,directed,327
74,13,directed,2185
16,13,directed,1651
64,13,directed,352
87,13,directed,2298
87,13,directed,2412
56,13,directed,2213
56,13,directed,2214
90,13,directed,2563
90,13,directed,2577
25,13,directed,2374
108,13,directed,2874
103,13,directed,1249
108,13,directed,1737
108,13,directed,2367
56,13,directed,2189
56,13,directed,2190
56,13,directed,2191
56,13,directed,2163
56,13,directed,2164
56,13,directed,2233
56,13,directed,2319
56,13,directed,2361
56,13,directed,2392
56,13,directed,2416
108,13,directed,1728
108,13,directed,1729
108,13,directed,1730
11,13,directed,3640
84,13,directed,342
84,13,directed,15
26,13,directed,3852
103,13,directed,3073
26,13,directed,3817
56,13,directed,2201
38,13,directed,410
108,13,directed,790
74,13,directed,2118
75,13,directed,1193
76,13,directed,3324
103,13,directed,3624
16,13,directed,1911
11,13,directed,3133
11,13,directed,3188
94,13,directed,1928
108,13,directed,796
101,13,directed,2133
27,13,directed,287
27,13,directed,289
108,13,directed,1134
108,13,directed,3266
19,13,directed,160
19,13,directed,165
19,13,directed,170
19,13,directed,175
19,13,directed,180
19,13,directed,188
19,13,directed,194
